price,product,store_name
"20,99 ","1906 0,5l",foczkaalkohole
"49,99 ","Absolut Peara 0,7L",foczkaalkohole
"30,49 ","Absolut Vodka 0,5 l.",foczkaalkohole
"23,39 ",Adam Mickiewicz 0.5l,foczkaalkohole
"28,49 ","Adam Mickiewicz Premium 0,5l",foczkaalkohole
"21,49 ","Alaska 0,5l.",foczkaalkohole
"39,99 ","Amundsen 0,7l",foczkaalkohole
"30,49 ",Amundsen 0.5l,foczkaalkohole
"64,99 ",Amundsen 1L,foczkaalkohole
"138,00 ","Beluga Noble 0,7l",foczkaalkohole
"175,90 ","Beluga Transatlantic Racing 0,7l",foczkaalkohole
"22,99 ","Biała Dama 0,5l",foczkaalkohole
"24,99 ","Biało Bocian Bio 0,5l",foczkaalkohole
"26,99 ","Biały Bocian 0,5l",foczkaalkohole
"37,00 ","Biały Bocian 0,7l",foczkaalkohole
"59,99 ",Biały Bocian 1L,foczkaalkohole
"23,99 ","Biały Bocian Karmel 0,5l",foczkaalkohole
"28,99 ","Bjorn Biały 0,5l.",foczkaalkohole
"39,00 ","Bjorn Biały 0,7l",foczkaalkohole
"23,79 ","Bjorn Cristal 0,5l.",foczkaalkohole
"31,99 ","Bjorn Czarny 0,5l.",foczkaalkohole
,"Bjorn Czarny 0,7 (45 %)",foczkaalkohole
"23,99 ","Bocian Biały 0,5l Cytryna",foczkaalkohole
"23,99 ","Bocian Biały Cytryna na Miodzie Gryczanym 0,5l",foczkaalkohole
"23,99 ","Bocian Biały Czarna Porzeczka 0,5l",foczkaalkohole
"23,99 ","Bocian Biały Pigwa 0,5l",foczkaalkohole
"23,99 ","Bocian Biały Śliwka 0,5l",foczkaalkohole
"23,99 ","Bocian Biały Wiśnia 0,5l",foczkaalkohole
"24,59 ","Bols Platinum 0,5l",foczkaalkohole
"38,99 ","Bols Platinum 0,7l",foczkaalkohole
"51,40 ",Bols Platinum 1l,foczkaalkohole
"52,99 ","Chopin Rey 0,5l",foczkaalkohole
"79,99 ",Chopin Rey 07l + kieliszki,foczkaalkohole
"155,58 ","Chopin Rey 1,75l",foczkaalkohole
"279,99 ",Chopin Rey 3l,foczkaalkohole
"29,69 ","Cymes Kosher 0,5l,",foczkaalkohole
"40,29 ","Cymes Kosher 0,7l",foczkaalkohole
"28,49 ","Czarny Bocian 0,5l",foczkaalkohole
"28,49 ","Dalkowski 0,5l",foczkaalkohole
"430,00 ",Dębowa Beczka Wódka 3l,foczkaalkohole
"259,99 ",Dębowa huśtawka 2l,foczkaalkohole
"57,00 ","Dwór Sieraków Superior 0,5l",foczkaalkohole
"85,00 ","Dwór Sieraków Superior 0,7l",foczkaalkohole
"58,00 ","Dwór Sieraków Ziemniak Kosher 0,5l",foczkaalkohole
"85,00 ",Dwór Sieraków Ziemniak Kosher 0.7l,foczkaalkohole
"21,99 ","Dzika Kaczka 0,5l",foczkaalkohole
"22,99 ","Extra Żytnia 0,5l",foczkaalkohole
"40,90 ","Finlandia 0,7l",foczkaalkohole
"28,99 ",Finlandia 0.5l,foczkaalkohole
"67,99 ",Finlandia 1l,foczkaalkohole
"32,23 ","Finlandia Cranberry 0,5l, ",foczkaalkohole
"30,99 ","Folwark Janików 0,5l",foczkaalkohole
"143,00 ","Grey Goose 0,7l",foczkaalkohole
"26,99 ","Henryk Sienkiewicz 0,5l,",foczkaalkohole
"24,49 ","Husaria 0,5L",foczkaalkohole
"44,99 ","Husaria 0,7l",foczkaalkohole
"33,99 ",J.A. Baczewski 0.5l,foczkaalkohole
"25,29 ","Juliusz Słowacki 0,5l",foczkaalkohole
"22,29 ","Kazimierz Wielki 0,5l.",foczkaalkohole
"26,99 ","KHORTYTSA ICE 0,5l",foczkaalkohole
"24,99 ","KHORTYTSA PLATINIUM 0,5l",foczkaalkohole
"29,99 ,26,99 ","KHORTYTSA STRUCTURED 0,5l",foczkaalkohole
"24,99 ","Krupnik Cytrynowy 0,5l, ",foczkaalkohole
"22,00 ","Krupnik Premium 0,5l",foczkaalkohole
"24,99 ","Krupnik Słony Karmel 0,5l,",foczkaalkohole
"22,49 ","Lecą Żurawie 0,5l",foczkaalkohole
"27,99 ",Love Boho 0.5l,foczkaalkohole
"22,09 ","Lubelska Ananasowa 0,5l,",foczkaalkohole
"22,09 ","Lubelska Cytrynówka 0,5l",foczkaalkohole
"4,99 ",Lubelska Cytrynówka 100 ml,foczkaalkohole
"22,09 ","Lubelska Grejpfrut 0,5l",foczkaalkohole
"4,99 ",Lubelska Grejpfrutowa 100 ml,foczkaalkohole
"22,09 ","Lubelska Gruszkowa 0,5l",foczkaalkohole
"22,09 ","Lubelska Jeżynowa 0,5l",foczkaalkohole
"22,09 ","Lubelska Mango 0,5l",foczkaalkohole
"22,09 ","Lubelska Pomarańczowa 0,5l",foczkaalkohole
"4,99 ",Lubelska Pomarańczówka 100 ml,foczkaalkohole
"22,09 ","Lubelska Porzeczkowa 0,5 l",foczkaalkohole
"4,99 ","Lubelska Porzeczkowa 100 ml,",foczkaalkohole
"23,49 ","Lubelska Trzy Zboża 0,5l",foczkaalkohole
"22,09 ","Lubelska Wiśniowa 0,5l",foczkaalkohole
"4,99 ","Lubelska Wiśniówka 100 ml,",foczkaalkohole
"22,09 ","Lubelska Żurawinowa 0,5l",foczkaalkohole
"23,49 ",Luksusowa 0.5l,foczkaalkohole
"25,56 ",Luksusowa 0.7l,foczkaalkohole
"19,99 ","Magnat Gruszka z Nutą Aromatycznej Wanilii 0,5l,",foczkaalkohole
"47,00 ","Nemiroff de Lux 0,5l",foczkaalkohole
"29,99 ","Nemiroff Delikat 0,5l.",foczkaalkohole
"29,99 ",Nemiroff Oryginal 0.5l,foczkaalkohole
"29,99 ",Nemiroff Wheat 0.5l,foczkaalkohole
"25,39 ","Norvegia 0,5l",foczkaalkohole
"44,99 ","Norvegia 0,7l",foczkaalkohole
"38,99 ","Ogiński 0,7l",foczkaalkohole
"39,99 ","Ogiński 0,7l + szklanka",foczkaalkohole
"26,79 ",Ogiński 0.5l zapytaj o cenę !,foczkaalkohole
"26,79 ",Ogiński Biały 0.5l,foczkaalkohole
"32,99 ","Ogiński Organic 0,5l",foczkaalkohole
"76,00 ","Orkisz 0,7l",foczkaalkohole
"35,29 ","Ostoya 0,5l",foczkaalkohole
"53,99 ","Ostoya 0,7l",foczkaalkohole
"313,99 ",Ostoya 3l,foczkaalkohole
"26,91 ","Palace 0,7l",foczkaalkohole
"25,79 ",Palace 0.5l,foczkaalkohole
"27,99 ","Palace Ziemniak z Orkiszem 0,5l",foczkaalkohole
"27,99 ","Palace Ziemniak z Owsem 0,5l",foczkaalkohole
"35,00 ","Pan Tadeusz 0,5l",foczkaalkohole
"34,99 ","Pan Tadeusz 0,7l,",foczkaalkohole
"23,99 ",Pan Tadeusz 0.5L,foczkaalkohole
"95,99 ","Passover Slivovitz 0,7l",foczkaalkohole
"26,59 ",Polonia 0.5l.,foczkaalkohole
"55,65 ","Polonia Czarna 0,5l",foczkaalkohole
"76,29 ","Polonia Czarna 0,7l,",foczkaalkohole
"96,99 ",Polonia Czarna 1l,foczkaalkohole
"9,99 ",Polonia Czarna 50ml,foczkaalkohole
"25,99 ","Pułaski Generał 0,5l.",foczkaalkohole
"22,99 ","Rajska Cytrusówka Cytryna z Grejpfrutem 0,5l,",foczkaalkohole
"22,99 ","Rajska Cytrysówka Cytryna z Mango 0,5l",foczkaalkohole
"22,99 ","Rajska Cytrysówka z Limonki 0,5",foczkaalkohole
"46,99 ","Russian Standard 0,5l",foczkaalkohole
"49,99 ","Russian Standard 0,7l",foczkaalkohole
"84,99 ",Russian Standard 1l,foczkaalkohole
"19,99 ","Sadówka Wiśniowa 0,5l",foczkaalkohole
"22,99 ",Saska Czarny Bez 0.5l,foczkaalkohole
"21,49 ",Saska Czysta 0.5l,foczkaalkohole
"22,99 ","Saska Dębowa 0,5l",foczkaalkohole
"22,99 ",Saska Dzika Róża 0.5l,foczkaalkohole
"22,99 ",Saska Orzech Laskowy z Nutą Karmelu 0.5l,foczkaalkohole
"22,99 ",Saska Pigwa 0.5l,foczkaalkohole
"22,99 ","Saska Wiśnia z Nutą Rumu 0,5l, ",foczkaalkohole
"26,29 ","She 0,5l",foczkaalkohole
"33,99 ","Smirnoff Black 0,5l",foczkaalkohole
"23,69 ","Sobieski 0,5l",foczkaalkohole
"34,99 ","Soplica 0,7l",foczkaalkohole
"21,89 ","Soplica Cytryna – Mięta 0,5l, ",foczkaalkohole
"21,99 ","Soplica Cytryna-Malina 0,5L",foczkaalkohole
"5,69 ",Soplica Cytrynowa z nutą miodu 100 ml,foczkaalkohole
"5,69 ",Soplica Malinowa 100 ml,foczkaalkohole
"21,89 ",Soplica Mirabelka 0.5l,foczkaalkohole
"5,69 ",Soplica Mirabelkowa 100 ml,foczkaalkohole
"5,69 ",Soplica Orzech Laskowy 100 ml,foczkaalkohole
"5,69 ",Soplica Pigwowa 100 ml,foczkaalkohole
"24,49 ",Soplica Przepalana Klasyczna 0.5l,foczkaalkohole
"24,49 ",Soplica Przepalana z Suszem 0.5l,foczkaalkohole
"7,29 ",Soplica Przepalana z Suszem Owocowym 100 ml,foczkaalkohole
"21,89 ",Soplica Śliwkowa 0.5l,foczkaalkohole
"69,99 ","Soplica Staropolska Dereniowa 0,7l",foczkaalkohole
"69,99 ","Soplica Staropolska Głogowa 0,7L",foczkaalkohole
"69,99 ","Soplica Staropolska Jeżyna 37,5 % 0,7l, ",foczkaalkohole
"22,99 ","Soplica Szlachecka 0,5 l",foczkaalkohole
"5,69 ",Soplica Truskawkowa 100 ml,foczkaalkohole
"5,69 ",Soplica Wiśniowa 100 ml,foczkaalkohole
"26,99 ","Stock Citron 0,5l",foczkaalkohole
"26,99 ","Stock Cranberry 0,5l",foczkaalkohole
"26,99 ","Stock Grapefriut 0,5l, ",foczkaalkohole
"31,40 ","Stock Grapefruit 0,7l",foczkaalkohole
"26,99 ","Stock Lemon Sour 0,5l,",foczkaalkohole
"37,99 ","Stock Prestgie 0,7l",foczkaalkohole
"54,99 ",Stock Prestgie 1l,foczkaalkohole
"23,89 ","Stock Prestgie Gold 0,5l.",foczkaalkohole
"31,99 ","Stock Prestgie Gold 0,7l",foczkaalkohole
"22,89 ",Stock Prestige 0.5l,foczkaalkohole
"39,99 ","Stock Prestige w kartoniku 0,7l",foczkaalkohole
"27,59 ","Stumbras Centenary 0,5l",foczkaalkohole
"28,89 ","Stumbras Potato 0,5 l",foczkaalkohole
"26,49 ",Stumbras Pure 0.5l,foczkaalkohole
"32,99 ","STUMBRAS QUINCE PIGWA 0,5L",foczkaalkohole
"27,99 ","Toruńska Czysta 0,5l, ",foczkaalkohole
"27,99 ",Toruńska FLORAL 0.5l,foczkaalkohole
"27,99 ","Toruńska Gorzko 0,5l",foczkaalkohole
"25,49 ","Toruńska Greenery 0,5l, ",foczkaalkohole
"27,99 ","Toruńska LOVE BLACK/WHITE 0,5l ",foczkaalkohole
"27,99 ","Toruńska LOVE BOHO 0,5l, ",foczkaalkohole
"27,99 ",Toruńska Love Glamour On i Ona,foczkaalkohole
"27,99 ","Toruńska MR & MRS 0,5l",foczkaalkohole
"25,49 ","Toruńska Rockabilly 0,5l, ",foczkaalkohole
"25,49 ","Toruńska Rustic 0,5l, ",foczkaalkohole
"49,99 ","Uniejów 0,5l",foczkaalkohole
"26,39 ","Wataha 0,5l.",foczkaalkohole
"37,49 ","Wataha 0,7l",foczkaalkohole
"34,34 ","Wódka Dębowa 0,5l",foczkaalkohole
"27,99 ","Wokulski Craft 0,5l",foczkaalkohole
"23,79 ","Wyborowa 0,5L",foczkaalkohole
"35,90 ","Wyborowa 0,7l",foczkaalkohole
"49,99 ",Wyborowa 1l,foczkaalkohole
"31,11 ","Wyborowa od Mistrza 0,5l",foczkaalkohole
"40,99 ","Wyborowa od Mistrza 0,7l",foczkaalkohole
"24,99 ","Wyborowa Polska Pszenica 0,5l",foczkaalkohole
"24,99 ","Wyborowa Polski Ziemniak 0,5l",foczkaalkohole
"20,65 ","Wyborowa Śliwka 0,5l",foczkaalkohole
"20,65 ",Wyborowa Wiśnia 0.5l!,foczkaalkohole
"31,00 ","Żołądkowa De Luxe 0,7l",foczkaalkohole
"42,99 ",Żołądkowa de Luxe 0.1l,foczkaalkohole
"20,89 ",Żołądkowa de Luxe 0.5l,foczkaalkohole
"27,00 ","Żołądkowa Gorzka 0,5l, ",foczkaalkohole
"27,00 ","Żołądkowa Gorzka Czarna Wiśnia 0,5l, ",foczkaalkohole
"22,99 ","Żołądkowa Gorzka Rześka Limonka z Mięta 0,5l, ",foczkaalkohole
"22,99 ","Żołądkowa Gorzka Rześka Pigwa z Miętą 0,5l, ",foczkaalkohole
"27,00 ","Żołądkowa Gorzka z Mięta 0,5l",foczkaalkohole
"24,99 ","Żołądkowa Kolonialna Cayemites Bay z Nutą Brandy 0,5l",foczkaalkohole
"20,49 ","Żubrówka Biała 0,5L",foczkaalkohole
"33,99 ","Żubrówka Biała 0,7l",foczkaalkohole
"44,99 ",Żubrówka Biała 1l,foczkaalkohole
"22,02 ","Żubrówka Bison Grass 37,5% 0,5L, ",foczkaalkohole
"28,98 ","Żubrówka Bison Grass 37,5% 0,7L, ",foczkaalkohole
"29,99 ","Żubrówka Czarna 0,5l",foczkaalkohole
"50,05 ",Żubrówka Czarna 1l,foczkaalkohole
"42,99 ","Żubrówka Czarna Dąb 0,7l",foczkaalkohole
"22,99 ","Żubrówka Leśna Poziomka 0,5l",foczkaalkohole
"21,99 ","Żytniówka 0,5l,",foczkaalkohole
